[ 33%] Built target obj_generator
[100%] Built target plan_env
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/lib/plan_env/libplan_env.so
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/lib/plan_env/obj_generator
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/ament_index/resource_index/package_run_dependencies/plan_env
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/ament_index/resource_index/parent_prefix_path/plan_env
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/environment/path.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/environment/path.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/local_setup.bash
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/local_setup.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/local_setup.zsh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/local_setup.dsv
-- Symlinking: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/package.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/ament_index/resource_index/packages/plan_env
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/cmake/plan_envConfig.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/cmake/plan_envConfig-version.cmake
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/plan_env/share/plan_env/package.xml
