[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle1
[ 75%] Built target obstacles
[100%] Built target obstacle2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/uav_and_env.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/uav_and_env_new_garage.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/uav_and_env_tunnel.launch.py
