[0.053s] Invoking command in '/home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_description -- -j20 -l20
[0.260s] Invoked command in '/home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_description -- -j20 -l20
[0.316s] Invoking command in '/home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/build/turtlebot3_description
[0.369s] -- Install configuration: ""
[0.369s] -- Execute custom install script
[0.369s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.370s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.371s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.371s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/urdf/uav.urdf
[0.371s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.371s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.371s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.371s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.371s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.371s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.373s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.373s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.373s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.373s] -- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.373s] -- Symlinking: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_description/share/turtlebot3_description/package.dsv
