[100%] Built target vehicleSimulator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/lib/vehicle_simulator/vehicleSimulator
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/model_test.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/new_test.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/system_campus.launch
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/system_forest.launch
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/system_garage.launch
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/system_garage.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/system_indoor.launch
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/system_new_garage.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/system_real_robot.launch
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/system_tunnel.launch
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/vehicle_simulator.launch
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/vehicle_simulator.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/launch/world_test.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator//config/tare_gazebo_env.rviz
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator//config/vehicleSimulator.yaml
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/urdf/camera.urdf.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/urdf/lidar.urdf.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/urdf/new_robot.urdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/world/campus.world
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/world/forest.world
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/world/garage.world
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/world/indoor.world
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/world/tunnel.world
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/ament_index/resource_index/package_run_dependencies/vehicle_simulator
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/ament_index/resource_index/parent_prefix_path/vehicle_simulator
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/vehicle_simulator/share/vehicle_simulator/environment/path.sh
